!SESSION 2024-01-11 10:42:45.896 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Applications\SimfiaNeo\SimfiaNeo 1.4.3\Workspace système de freinage MBSA

This is a continuation of log file C:\Applications\SimfiaNeo\SimfiaNeo 1.4.3\Workspace système de freinage MBSA\.metadata\.bak_5.log
Created Time: 2024-01-11 11:48:13.049

!ENTRY net.eads.apsys.simfia.rcp 4 0 2024-01-11 11:48:13.050
!MESSAGE Error while starting step by step simulation
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:395)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
Root exception:
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4918)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:262)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4779)
	at net.eads.apsys.simfia.rcp.simulation.k.g(Unknown Source)
	at net.eads.apsys.simfia.rcp.application.f.run(Unknown Source)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Caused by: java.lang.StackOverflowError
	at java.base/sun.util.calendar.ZoneInfo.getOffsets(Unknown Source)
	at java.base/java.util.GregorianCalendar.computeFields(Unknown Source)
	at java.base/java.util.GregorianCalendar.computeTime(Unknown Source)
	at java.base/java.util.Calendar.updateTime(Unknown Source)
	at java.base/java.util.Calendar.getTimeInMillis(Unknown Source)
	at java.base/java.util.Calendar.getTime(Unknown Source)
	at java.base/java.text.SimpleDateFormat.initializeDefaultCentury(Unknown Source)
	at java.base/java.text.SimpleDateFormat.initialize(Unknown Source)
	at java.base/java.text.SimpleDateFormat.<init>(Unknown Source)
	at java.base/java.text.SimpleDateFormat.<init>(Unknown Source)
	at net.eads.apsys.simfia.common.model.services.a.<init>(Unknown Source)
	at net.eads.apsys.simfia.altarica.services.f.<init>(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
